Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj -scheme Telegram -destination generic/platform=iOS -allowProvisioningUpdates CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=M7B726YM8N build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    DEVELOPMENT_TEAM = M7B726YM8N

Prepare packages
[1,861 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 245s local ... (4 actions, 3 running)
[1,871 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 246s local ... (4 actions running)
[1,871 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 256s local ... (4 actions running)
[1,872 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 274s local ... (4 actions, 3 running)
[1,872 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 275s local ... (4 actions running)
[1,872 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 285s local ... (4 actions running)
[1,873 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 288s local ... (4 actions, 3 running)
[1,874 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 289s local ... (4 actions, 3 running)
[1,874 / 6,032] Executing genrule //third-party/flatc:flatc [for tool]; 290s local ... (4 actions running)
INFO: From Executing genrule //third-party/flatc:flatc [for tool]:
++ PATH=/bin:/usr/bin:/usr/sbin
++ sysctl -n hw.logicalcpu
+ core_count=4
+ BUILD_DIR=bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build
+ rm -rf bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build
+ mkdir -p bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build
++ pwd
+ CMAKE_DIR=/private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/cmake
+ rm -rf /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/cmake
+ mkdir -p /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/cmake
+ tar -xf external/+_repo_rules+cmake_tar_gz/file/downloaded -C /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/cmake
+ tar -xzf external/+_repo_rules+flatbuffers_zip/file/downloaded --directory bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build
+ pushd bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/flatbuffers-24.12.23
+ mkdir build
+ cd build
+ PATH=/private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/cmake/cmake-4.1.2-macos-universal/CMake.app/Contents/bin:/bin:/usr/bin
+ cmake .. -DCMAKE_BUILD_TYPE=Release -DFLATBUFFERS_BUILD_TESTS=0 -DFLATBUFFERS_INSTALL=0 -DFLATBUFFERS_BUILD_FLATLIB=0 -DFLATBUFFERS_STATIC_FLATC=0
+ make -j 4
/private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/flatbuffers-24.12.23 /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main
-- Proceeding with version: 24.12.23.0
-- The CXX compiler identification is AppleClang 15.0.0.15000100
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for strtof_l
-- Looking for strtof_l - not found
-- Looking for strtoull_l
-- Looking for strtoull_l - not found
-- Looking for realpath
-- Looking for realpath - found
-- CMAKE_CXX_FLAGS: 
-- Configuring done (3.9s)
-- Generating done (0.1s)
-- Build files have been written to: /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/flatbuffers-24.12.23/build
[  2%] Building CXX object CMakeFiles/flatc.dir/src/reflection.cpp.o
[  5%] Building CXX object CMakeFiles/flatc.dir/src/util.cpp.o
[  7%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_text.cpp.o
[ 10%] Building CXX object CMakeFiles/flatc.dir/src/idl_parser.cpp.o
[ 12%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_binary.cpp.o
[ 15%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_cpp.cpp.o
[ 17%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_csharp.cpp.o
[ 20%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_dart.cpp.o
[ 23%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_kotlin.cpp.o
[ 25%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_kotlin_kmp.cpp.o
[ 28%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_go.cpp.o
[ 30%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_java.cpp.o
[ 33%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_ts.cpp.o
[ 35%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_php.cpp.o
[ 38%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_python.cpp.o
[ 41%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_lobster.cpp.o
[ 43%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_rust.cpp.o
[ 46%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_fbs.cpp.o
[ 48%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_grpc.cpp.o
[ 51%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_json_schema.cpp.o
[ 53%] Building CXX object CMakeFiles/flatc.dir/src/idl_gen_swift.cpp.o
[ 56%] Building CXX object CMakeFiles/flatc.dir/src/file_name_saving_file_manager.cpp.o
[ 58%] Building CXX object CMakeFiles/flatc.dir/src/file_binary_writer.cpp.o
[ 61%] Building CXX object CMakeFiles/flatc.dir/src/file_writer.cpp.o
[ 64%] Building CXX object CMakeFiles/flatc.dir/src/flatc.cpp.o
[ 66%] Building CXX object CMakeFiles/flatc.dir/src/flatc_main.cpp.o
[ 69%] Building CXX object CMakeFiles/flatc.dir/include/codegen/python.cc.o
[ 71%] Building CXX object CMakeFiles/flatc.dir/src/binary_annotator.cpp.o
[ 74%] Building CXX object CMakeFiles/flatc.dir/src/annotated_binary_text_gen.cpp.o
[ 76%] Building CXX object CMakeFiles/flatc.dir/src/bfbs_gen_lua.cpp.o
[ 79%] Building CXX object CMakeFiles/flatc.dir/src/bfbs_gen_nim.cpp.o
[ 82%] Building CXX object CMakeFiles/flatc.dir/src/code_generators.cpp.o
[ 84%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/cpp_generator.cc.o
[ 87%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/go_generator.cc.o
[ 89%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/java_generator.cc.o
[ 94%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/swift_generator.cc.o
[ 94%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/python_generator.cc.o
[ 97%] Building CXX object CMakeFiles/flatc.dir/grpc/src/compiler/ts_generator.cc.o
[100%] Linking CXX executable flatc
[100%] Built target flatc
/private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main
+ popd
+ cp bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/build/flatbuffers-24.12.23/build/flatc bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/flatc_bin
[1,877 / 6,032] Compiling Swift module //submodules/TelegramApi:TelegramApi; 120s worker ... (4 actions running)
[1,879 / 6,032] Compiling Swift module //submodules/TelegramApi:TelegramApi; 121s worker ... (3 actions running)
[1,879 / 6,032] Compiling Swift module //submodules/TelegramApi:TelegramApi; 122s worker ... (4 actions running)
INFO: From Executing genrule //submodules/TelegramCore/FlatSerialization:GenerateModels:
++ pwd
+ FLATC=/private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/flatc_bin
+ BUILD_DIR=bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build
+ rm -rf bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build
+ mkdir -p bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build
+ /private/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/third-party/flatc/flatc_bin --require-explicit-ids --swift -o bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build submodules/TelegramCore/FlatSerialization/Models/InstantPage.fbs submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs submodules/TelegramCore/FlatSerialization/Models/ItemCollectionId.fbs submodules/TelegramCore/FlatSerialization/Models/Media.fbs submodules/TelegramCore/FlatSerialization/Models/MediaId.fbs submodules/TelegramCore/FlatSerialization/Models/MessageId.fbs submodules/TelegramCore/FlatSerialization/Models/Optional.fbs submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs submodules/TelegramCore/FlatSerialization/Models/PeerAccessRestrictionInfo.fbs submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs submodules/TelegramCore/FlatSerialization/Models/PeerId.fbs submodules/TelegramCore/FlatSerialization/Models/PeerNameColor.fbs submodules/TelegramCore/FlatSerialization/Models/PeerReference.fbs submodules/TelegramCore/FlatSerialization/Models/PixelDimensions.fbs submodules/TelegramCore/FlatSerialization/Models/RichText.fbs submodules/TelegramCore/FlatSerialization/Models/StarsAmount.fbs submodules/TelegramCore/FlatSerialization/Models/StickerPackCollectionInfo.fbs submodules/TelegramCore/FlatSerialization/Models/StickerPackReference.fbs submodules/TelegramCore/FlatSerialization/Models/StoredDeviceContactData.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramChatAdminRights.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramChatBannedRights.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramPeerAccessHash.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramPeerUsername.fbs submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs submodules/TelegramCore/FlatSerialization/Models/VideoThumbnail.fbs
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPage.fbs:10: 14: warning: field names should be lowercase snake_case, got: isComplete
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:104: 13: warning: field names should be lowercase snake_case, got: webpageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:128: 18: warning: field names should be lowercase snake_case, got: stretchToWidth
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:129: 18: warning: field names should be lowercase snake_case, got: allowScrolling
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:130: 11: warning: field names should be lowercase snake_case, got: coverId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:135: 13: warning: field names should be lowercase snake_case, got: webpageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:136: 12: warning: field names should be lowercase snake_case, got: avatarId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:218: 21: warning: field names should be lowercase snake_case, got: verticalAlignment
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:229: 13: warning: field names should be lowercase snake_case, got: webpageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/InstantPageBlock.fbs:232: 11: warning: field names should be lowercase snake_case, got: photoId
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/MessageId.fbs:6: 10: warning: field names should be lowercase snake_case, got: peerId
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs:11: 13: warning: field names should be lowercase snake_case, got: messageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs:15: 12: warning: field names should be lowercase snake_case, got: threadId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs:19: 13: warning: field names should be lowercase snake_case, got: webpageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs:28: 11: warning: field names should be lowercase snake_case, got: webPage
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PartialMediaReference.fbs:32: 15: warning: field names should be lowercase snake_case, got: stickerPack
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:4: 15: warning: field names should be lowercase snake_case, got: collectibleId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:5: 17: warning: field names should be lowercase snake_case, got: giftEmojiFileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:6: 19: warning: field names should be lowercase snake_case, got: backgroundEmojiId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:7: 13: warning: field names should be lowercase snake_case, got: accentColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:9: 17: warning: field names should be lowercase snake_case, got: darkAccentColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerCollectibleColor.fbs:10: 12: warning: field names should be lowercase snake_case, got: darkColors
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:4: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:9: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:12: 17: warning: field names should be lowercase snake_case, got: patternFileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:13: 14: warning: field names should be lowercase snake_case, got: innerColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:14: 14: warning: field names should be lowercase snake_case, got: outerColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:15: 16: warning: field names should be lowercase snake_case, got: patternColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:16: 13: warning: field names should be lowercase snake_case, got: textColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerEmojiStatus.fbs:30: 18: warning: field names should be lowercase snake_case, got: expirationDate
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerReference.fbs:5: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/PeerReference.fbs:14: 14: warning: field names should be lowercase snake_case, got: accessHash
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/RichText.fbs:58: 13: warning: field names should be lowercase snake_case, got: webpageId
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StickerPackCollectionInfo.fbs:9: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StickerPackCollectionInfo.fbs:11: 13: warning: field names should be lowercase snake_case, got: shortName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StickerPackCollectionInfo.fbs:13: 19: warning: field names should be lowercase snake_case, got: thumbnailFileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StickerPackCollectionInfo.fbs:14: 26: warning: field names should be lowercase snake_case, got: immediateThumbnailData
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StickerPackReference.fbs:5: 14: warning: field names should be lowercase snake_case, got: accessHash
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StoredDeviceContactData.fbs:9: 13: warning: field names should be lowercase snake_case, got: firstName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StoredDeviceContactData.fbs:10: 12: warning: field names should be lowercase snake_case, got: lastName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/StoredDeviceContactData.fbs:11: 16: warning: field names should be lowercase snake_case, got: phoneNumbers
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:34: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:38: 16: warning: field names should be lowercase snake_case, got: creationDate
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:40: 23: warning: field names should be lowercase snake_case, got: participationStatus
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:43: 19: warning: field names should be lowercase snake_case, got: restrictionInfo
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:44: 15: warning: field names should be lowercase snake_case, got: adminRights
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:45: 16: warning: field names should be lowercase snake_case, got: bannedRights
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:46: 23: warning: field names should be lowercase snake_case, got: defaultBannedRights
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:48: 17: warning: field names should be lowercase snake_case, got: storiesHidden
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:49: 13: warning: field names should be lowercase snake_case, got: nameColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:50: 21: warning: field names should be lowercase snake_case, got: backgroundEmojiId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:51: 16: warning: field names should be lowercase snake_case, got: profileColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:52: 28: warning: field names should be lowercase snake_case, got: profileBackgroundEmojiId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:53: 15: warning: field names should be lowercase snake_case, got: emojiStatus
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:54: 25: warning: field names should be lowercase snake_case, got: approximateBoostLevel
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:55: 25: warning: field names should be lowercase snake_case, got: subscriptionUntilDate
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:56: 26: warning: field names should be lowercase snake_case, got: verificationIconFileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:57: 24: warning: field names should be lowercase snake_case, got: sendPaidMessageStars
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:58: 21: warning: field names should be lowercase snake_case, got: linkedMonoforumId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChannel.fbs:59: 15: warning: field names should be lowercase snake_case, got: linkedBotId
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramChatBannedRights.fbs:5: 13: warning: field names should be lowercase snake_case, got: untilDate
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:30: 10: warning: field names should be lowercase snake_case, got: peerId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:31: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:38: 20: warning: field names should be lowercase snake_case, got: participantCount
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:42: 23: warning: field names should be lowercase snake_case, got: defaultBannedRights
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:43: 22: warning: field names should be lowercase snake_case, got: migrationReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramGroup.fbs:44: 16: warning: field names should be lowercase snake_case, got: creationDate
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:12: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:13: 20: warning: field names should be lowercase snake_case, got: partialReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:15: 26: warning: field names should be lowercase snake_case, got: previewRepresentations
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:16: 19: warning: field names should be lowercase snake_case, got: videoThumbnails
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:17: 14: warning: field names should be lowercase snake_case, got: videoCover
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:18: 26: warning: field names should be lowercase snake_case, got: immediateThumbnailData
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:19: 12: warning: field names should be lowercase snake_case, got: mimeType
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFile.fbs:22: 30: warning: field names should be lowercase snake_case, got: alternativeRepresentations
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:6: 12: warning: field names should be lowercase snake_case, got: fileName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:17: 15: warning: field names should be lowercase snake_case, got: displayText
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:18: 17: warning: field names should be lowercase snake_case, got: packReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:19: 12: warning: field names should be lowercase snake_case, got: maskData
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:35: 15: warning: field names should be lowercase snake_case, got: preloadSize
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:36: 13: warning: field names should be lowercase snake_case, got: coverTime
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:37: 14: warning: field names should be lowercase snake_case, got: videoCodec
